2023-09-10 14:46:22,013: INFO: __main__: TOKEN HAS BEEN SET
2023-09-10 14:46:25,529: INFO: services.background_task: BACKGROUND TASK STARTED
2023-09-10 14:46:29,554: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:29,554: INFO: models.stock_info: None
2023-09-10 14:46:33,594: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:46:33,604: INFO: models.stock_info:    price
2023-09-10 14:56:23,911: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:23,929: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
142   8.40
143   8.45
144   8.40
145   8.45
146   8.45

[147 rows x 1 columns]
2023-09-10 14:56:27,963: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:27,979: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
143   8.45
144   8.40
145   8.45
146   8.45
147   8.45

[148 rows x 1 columns]
2023-09-10 14:56:32,019: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:32,030: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
144   8.40
145   8.45
146   8.45
147   8.45
148   8.45

[149 rows x 1 columns]
2023-09-10 14:56:36,067: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:36,080: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
145   8.45
146   8.45
147   8.45
148   8.45
149   8.40

[150 rows x 1 columns]
2023-09-10 14:56:40,109: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:40,125: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
146   8.45
147   8.45
148   8.45
149   8.40
150   8.40

[151 rows x 1 columns]
2023-09-10 14:56:44,145: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:44,162: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
147   8.45
148   8.45
149   8.40
150   8.40
151   8.45

[152 rows x 1 columns]
2023-09-10 14:56:48,188: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:48,200: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
148   8.45
149   8.40
150   8.40
151   8.45
152   8.40

[153 rows x 1 columns]
2023-09-10 14:56:52,225: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:56:52,241: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
149   8.40
150   8.40
151   8.45
152   8.40
153   8.45

[154 rows x 1 columns]
2023-09-10 14:56:56,264: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:56:56,280: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
150   8.40
151   8.45
152   8.40
153   8.45
154   8.40

[155 rows x 1 columns]
2023-09-10 14:57:00,312: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:00,329: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
151   8.45
152   8.40
153   8.45
154   8.40
155   8.45

[156 rows x 1 columns]
2023-09-10 14:57:04,362: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:04,388: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
152   8.40
153   8.45
154   8.40
155   8.45
156   8.45

[157 rows x 1 columns]
2023-09-10 14:57:08,420: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:08,439: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
153   8.45
154   8.40
155   8.45
156   8.45
157   8.45

[158 rows x 1 columns]
2023-09-10 14:57:12,469: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:12,483: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
154   8.40
155   8.45
156   8.45
157   8.45
158   8.45

[159 rows x 1 columns]
2023-09-10 14:57:16,516: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:16,532: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
155   8.45
156   8.45
157   8.45
158   8.45
159   8.45

[160 rows x 1 columns]
2023-09-10 14:57:20,550: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:57:20,563: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
156   8.45
157   8.45
158   8.45
159   8.45
160   8.45

[161 rows x 1 columns]
2023-09-10 14:57:24,591: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:24,607: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
157   8.45
158   8.45
159   8.45
160   8.45
161   8.40

[162 rows x 1 columns]
2023-09-10 14:57:28,654: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:28,671: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
158   8.45
159   8.45
160   8.45
161   8.40
162   8.45

[163 rows x 1 columns]
2023-09-10 14:57:32,692: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:32,711: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
159   8.45
160   8.45
161   8.40
162   8.45
163   8.45

[164 rows x 1 columns]
2023-09-10 14:57:36,743: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:57:36,761: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
160   8.45
161   8.40
162   8.45
163   8.45
164   8.45

[165 rows x 1 columns]
2023-09-10 14:57:40,810: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:40,825: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
161   8.40
162   8.45
163   8.45
164   8.45
165   8.40

[166 rows x 1 columns]
2023-09-10 14:57:44,891: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:57:44,904: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
162   8.45
163   8.45
164   8.45
165   8.40
166   8.45

[167 rows x 1 columns]
2023-09-10 14:57:48,930: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:57:48,944: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
163   8.45
164   8.45
165   8.40
166   8.45
167   8.50

[168 rows x 1 columns]
2023-09-10 14:57:52,982: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:57:53,016: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
164   8.45
165   8.40
166   8.45
167   8.50
168   8.45

[169 rows x 1 columns]
2023-09-10 14:57:57,040: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:57:57,053: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
165   8.40
166   8.45
167   8.50
168   8.45
169   8.50

[170 rows x 1 columns]
2023-09-10 14:58:01,091: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:01,111: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
166   8.45
167   8.50
168   8.45
169   8.50
170   8.50

[171 rows x 1 columns]
2023-09-10 14:58:05,155: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:58:05,164: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
167   8.50
168   8.45
169   8.50
170   8.50
171   8.45

[172 rows x 1 columns]
2023-09-10 14:58:09,200: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:58:09,219: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
168   8.45
169   8.50
170   8.50
171   8.45
172   8.50

[173 rows x 1 columns]
2023-09-10 14:58:13,263: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:58:13,272: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
169   8.50
170   8.50
171   8.45
172   8.50
173   8.50

[174 rows x 1 columns]
2023-09-10 14:58:17,304: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:58:17,322: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
170   8.50
171   8.45
172   8.50
173   8.50
174   8.50

[175 rows x 1 columns]
2023-09-10 14:58:21,345: INFO: models.stock_info: SUZLON : 8.5
2023-09-10 14:58:21,358: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
171   8.45
172   8.50
173   8.50
174   8.50
175   8.50

[176 rows x 1 columns]
2023-09-10 14:58:25,384: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:25,410: INFO: models.stock_info:      price
0      8.5
1      8.5
2      8.5
3      8.5
4      8.6
..     ...
172    8.5
173    8.5
174    8.5
175    8.5
176    8.5

[177 rows x 1 columns]
2023-09-10 14:58:29,454: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:29,481: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
173   8.50
174   8.50
175   8.50
176   8.50
177   8.45

[178 rows x 1 columns]
2023-09-10 14:58:33,520: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:58:33,544: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
174   8.50
175   8.50
176   8.50
177   8.45
178   8.45

[179 rows x 1 columns]
2023-09-10 14:58:37,566: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:37,584: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
175   8.50
176   8.50
177   8.45
178   8.45
179   8.40

[180 rows x 1 columns]
2023-09-10 14:58:41,624: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:41,650: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
176   8.50
177   8.45
178   8.45
179   8.40
180   8.45

[181 rows x 1 columns]
2023-09-10 14:58:45,689: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:45,711: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
177   8.45
178   8.45
179   8.40
180   8.45
181   8.45

[182 rows x 1 columns]
2023-09-10 14:58:49,753: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:49,771: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
178   8.45
179   8.40
180   8.45
181   8.45
182   8.45

[183 rows x 1 columns]
2023-09-10 14:58:53,803: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:53,828: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
179   8.40
180   8.45
181   8.45
182   8.45
183   8.45

[184 rows x 1 columns]
2023-09-10 14:58:57,840: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:58:57,871: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
180   8.45
181   8.45
182   8.45
183   8.45
184   8.45

[185 rows x 1 columns]
2023-09-10 14:59:01,890: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:01,911: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
181   8.45
182   8.45
183   8.45
184   8.45
185   8.45

[186 rows x 1 columns]
2023-09-10 14:59:05,955: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:05,971: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
182   8.45
183   8.45
184   8.45
185   8.45
186   8.45

[187 rows x 1 columns]
2023-09-10 14:59:10,013: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:10,031: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
183   8.45
184   8.45
185   8.45
186   8.45
187   8.45

[188 rows x 1 columns]
2023-09-10 14:59:14,060: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:14,080: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
184   8.45
185   8.45
186   8.45
187   8.45
188   8.45

[189 rows x 1 columns]
2023-09-10 14:59:18,110: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:18,129: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
185   8.45
186   8.45
187   8.45
188   8.45
189   8.45

[190 rows x 1 columns]
2023-09-10 14:59:22,176: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:59:22,201: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
186   8.45
187   8.45
188   8.45
189   8.45
190   8.45

[191 rows x 1 columns]
2023-09-10 14:59:26,239: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:59:26,259: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
187   8.45
188   8.45
189   8.45
190   8.45
191   8.40

[192 rows x 1 columns]
2023-09-10 14:59:30,293: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:30,309: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
188   8.45
189   8.45
190   8.45
191   8.40
192   8.40

[193 rows x 1 columns]
2023-09-10 14:59:34,337: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:34,354: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
189   8.45
190   8.45
191   8.40
192   8.40
193   8.45

[194 rows x 1 columns]
2023-09-10 14:59:38,391: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:38,411: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
190   8.45
191   8.40
192   8.40
193   8.45
194   8.45

[195 rows x 1 columns]
2023-09-10 14:59:42,451: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:42,470: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
191   8.40
192   8.40
193   8.45
194   8.45
195   8.45

[196 rows x 1 columns]
2023-09-10 14:59:46,489: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:46,512: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
192   8.40
193   8.45
194   8.45
195   8.45
196   8.45

[197 rows x 1 columns]
2023-09-10 14:59:50,545: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:59:50,570: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
193   8.45
194   8.45
195   8.45
196   8.45
197   8.45

[198 rows x 1 columns]
2023-09-10 14:59:54,595: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 14:59:54,616: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
194   8.45
195   8.45
196   8.45
197   8.45
198   8.40

[199 rows x 1 columns]
2023-09-10 14:59:58,655: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 14:59:58,672: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
195   8.45
196   8.45
197   8.45
198   8.40
199   8.45

[200 rows x 1 columns]
2023-09-10 15:00:02,716: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:02,732: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
196   8.45
197   8.45
198   8.40
199   8.45
200   8.40

[201 rows x 1 columns]
2023-09-10 15:00:06,767: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:06,790: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
197   8.45
198   8.40
199   8.45
200   8.40
201   8.45

[202 rows x 1 columns]
2023-09-10 15:00:10,828: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:00:10,849: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
198   8.40
199   8.45
200   8.40
201   8.45
202   8.45

[203 rows x 1 columns]
2023-09-10 15:00:14,863: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:14,882: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
199   8.45
200   8.40
201   8.45
202   8.45
203   8.40

[204 rows x 1 columns]
2023-09-10 15:00:18,910: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:18,929: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
200   8.40
201   8.45
202   8.45
203   8.40
204   8.45

[205 rows x 1 columns]
2023-09-10 15:00:22,979: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:23,006: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
201   8.45
202   8.45
203   8.40
204   8.45
205   8.45

[206 rows x 1 columns]
2023-09-10 15:00:27,049: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:00:27,070: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
202   8.45
203   8.40
204   8.45
205   8.45
206   8.45

[207 rows x 1 columns]
2023-09-10 15:00:31,111: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:31,136: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
203   8.40
204   8.45
205   8.45
206   8.45
207   8.40

[208 rows x 1 columns]
2023-09-10 15:00:35,169: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:35,185: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
204   8.45
205   8.45
206   8.45
207   8.40
208   8.45

[209 rows x 1 columns]
2023-09-10 15:00:39,210: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:39,231: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
205   8.45
206   8.45
207   8.40
208   8.45
209   8.45

[210 rows x 1 columns]
2023-09-10 15:00:43,273: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:00:43,290: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
206   8.45
207   8.40
208   8.45
209   8.45
210   8.45

[211 rows x 1 columns]
2023-09-10 15:00:47,322: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:47,341: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
207   8.40
208   8.45
209   8.45
210   8.45
211   8.40

[212 rows x 1 columns]
2023-09-10 15:00:51,389: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:51,408: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
208   8.45
209   8.45
210   8.45
211   8.40
212   8.45

[213 rows x 1 columns]
2023-09-10 15:00:55,425: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:55,441: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
209   8.45
210   8.45
211   8.40
212   8.45
213   8.45

[214 rows x 1 columns]
2023-09-10 15:00:59,489: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:00:59,509: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
210   8.45
211   8.40
212   8.45
213   8.45
214   8.45

[215 rows x 1 columns]
2023-09-10 15:01:03,531: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:03,549: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
211   8.40
212   8.45
213   8.45
214   8.45
215   8.45

[216 rows x 1 columns]
2023-09-10 15:01:07,571: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:01:07,592: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
212   8.45
213   8.45
214   8.45
215   8.45
216   8.45

[217 rows x 1 columns]
2023-09-10 15:01:11,612: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:11,632: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
213   8.45
214   8.45
215   8.45
216   8.45
217   8.40

[218 rows x 1 columns]
2023-09-10 15:01:15,672: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:15,691: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
214   8.45
215   8.45
216   8.45
217   8.40
218   8.45

[219 rows x 1 columns]
2023-09-10 15:01:19,732: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:19,750: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
215   8.45
216   8.45
217   8.40
218   8.45
219   8.45

[220 rows x 1 columns]
2023-09-10 15:01:23,773: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:23,806: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
216   8.45
217   8.40
218   8.45
219   8.45
220   8.45

[221 rows x 1 columns]
2023-09-10 15:01:27,859: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:01:27,877: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
217   8.40
218   8.45
219   8.45
220   8.45
221   8.45

[222 rows x 1 columns]
2023-09-10 15:01:31,892: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:31,901: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
218   8.45
219   8.45
220   8.45
221   8.45
222   8.40

[223 rows x 1 columns]
2023-09-10 15:01:35,927: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:35,944: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
219   8.45
220   8.45
221   8.45
222   8.40
223   8.45

[224 rows x 1 columns]
2023-09-10 15:01:39,973: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:39,991: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
220   8.45
221   8.45
222   8.40
223   8.45
224   8.45

[225 rows x 1 columns]
2023-09-10 15:01:44,029: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:01:44,047: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
221   8.45
222   8.40
223   8.45
224   8.45
225   8.45

[226 rows x 1 columns]
2023-09-10 15:01:48,084: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:48,101: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
222   8.40
223   8.45
224   8.45
225   8.45
226   8.40

[227 rows x 1 columns]
2023-09-10 15:01:52,133: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:01:52,151: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
223   8.45
224   8.45
225   8.45
226   8.40
227   8.45

[228 rows x 1 columns]
2023-09-10 15:01:56,185: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:01:56,210: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
224   8.45
225   8.45
226   8.40
227   8.45
228   8.45

[229 rows x 1 columns]
2023-09-10 15:02:00,257: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:00,274: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
225   8.45
226   8.40
227   8.45
228   8.45
229   8.40

[230 rows x 1 columns]
2023-09-10 15:02:04,313: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:04,331: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
226   8.40
227   8.45
228   8.45
229   8.40
230   8.45

[231 rows x 1 columns]
2023-09-10 15:02:08,377: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:08,394: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
227   8.45
228   8.45
229   8.40
230   8.45
231   8.45

[232 rows x 1 columns]
2023-09-10 15:02:12,424: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:12,447: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
228   8.45
229   8.40
230   8.45
231   8.45
232   8.40

[233 rows x 1 columns]
2023-09-10 15:02:16,472: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:16,496: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
229   8.40
230   8.45
231   8.45
232   8.40
233   8.45

[234 rows x 1 columns]
2023-09-10 15:02:20,532: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:20,559: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
230   8.45
231   8.45
232   8.40
233   8.45
234   8.40

[235 rows x 1 columns]
2023-09-10 15:02:24,583: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:24,601: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
231   8.45
232   8.40
233   8.45
234   8.40
235   8.40

[236 rows x 1 columns]
2023-09-10 15:02:28,632: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:28,647: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
232   8.40
233   8.45
234   8.40
235   8.40
236   8.45

[237 rows x 1 columns]
2023-09-10 15:02:32,687: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:32,709: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
233   8.45
234   8.40
235   8.40
236   8.45
237   8.45

[238 rows x 1 columns]
2023-09-10 15:02:36,740: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:36,759: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
234   8.40
235   8.40
236   8.45
237   8.45
238   8.45

[239 rows x 1 columns]
2023-09-10 15:02:40,783: INFO: models.stock_info: SUZLON : 8.4
2023-09-10 15:02:40,800: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
235   8.40
236   8.45
237   8.45
238   8.45
239   8.40

[240 rows x 1 columns]
2023-09-10 15:02:44,833: INFO: models.stock_info: SUZLON : 8.45
2023-09-10 15:02:44,865: INFO: models.stock_info:      price
0     8.50
1     8.50
2     8.50
3     8.50
4     8.60
..     ...
236   8.45
237   8.45
238   8.45
239   8.40
240   8.40

[241 rows x 1 columns]
